0.1000999361276627E+00,-0.9193352423608303E-02,0.9999197322559876E+05,0.2945135116577148E+01,-0.2400870434939861E-01
0.1000999270493642E+00,-0.9210249884363244E-02,0.9999197162723783E+05,0.3032236709376898E+01,-0.2508634754208013E-01
0.1000999072279909E+00,-0.9247143458607280E-02,0.9999197246513797E+05,0.3222745802805397E+01,-0.2748784341185583E-01
0.1000998801614535E+00,-0.9297522475882185E-02,0.9999197221767869E+05,0.3482540555024672E+01,-0.3086096640731616E-01
0.1000998505328405E+00,-0.9352670291499483E-02,0.9999196739347960E+05,0.3764532598746131E+01,-0.3464698261232367E-01
0.1000998234663030E+00,-0.9403049308774388E-02,0.9999196714612079E+05,0.4018081284323344E+01,-0.3815164103171114E-01
0.1000998036449297E+00,-0.9439942883018424E-02,0.9999196798374820E+05,0.4200357758577624E+01,-0.4071786428257759E-01
0.1000997945666313E+00,-0.9456840343773365E-02,0.9999196206488270E+05,0.4282713890075684E+01,-0.4188439995050430E-01
0.1001000404357910E+00,-0.8988839574158192E-02,0.9999197018895633E+05,0.1928035020828247E+01,-0.1320538669824600E-01
0.1001000337465184E+00,-0.9001954968007366E-02,0.9999197224227726E+05,0.1990511076821053E+01,-0.1364928435898498E-01
0.1001000191412961E+00,-0.9030590853820727E-02,0.9999197224198253E+05,0.2127318805501887E+01,-0.1473364421428173E-01
0.1000999991975316E+00,-0.9069693809162789E-02,0.9999197224149831E+05,0.2317987618699534E+01,-0.1664026723896308E-01
0.1000999773659220E+00,-0.9112498188603706E-02,0.9999197224179169E+05,0.2532123146185228E+01,-0.1907895184567146E-01
0.1000999574221576E+00,-0.9151601143945767E-02,0.9999197224221814E+05,0.2730923977396819E+01,-0.2141538757281779E-01
0.1000999428169352E+00,-0.9180237029759128E-02,0.9999197224264924E+05,0.2877662489119740E+01,-0.2318268571443003E-01
0.1000999361276627E+00,-0.9193352423608303E-02,0.9999197322559876E+05,0.2945135116577148E+01,-0.2400870434939861E-01
0.1001001223921776E+00,-0.8830102160573006E-02,0.9999196806812928E+05,0.1225364565849304E+01,-0.6915477570146322E-02
0.1001001171363206E+00,-0.8840281979119208E-02,0.9999196433113769E+05,0.1266908991875490E+01,-0.7269667056836138E-02
0.1001001056607887E+00,-0.8862508389156308E-02,0.9999196487875850E+05,0.1359319569128515E+01,-0.8083516766287152E-02
0.1001000899906881E+00,-0.8892859059107978E-02,0.9999196482767253E+05,0.1489296418216542E+01,-0.9272468990127318E-02
0.1001000728372805E+00,-0.8926082675623219E-02,0.9999196490207475E+05,0.1636250404266930E+01,-0.1066526166956832E-01
0.1001000571671799E+00,-0.8956433345574890E-02,0.9999197168110764E+05,0.1774862143335219E+01,-0.1196532808371483E-01
0.1001000456916480E+00,-0.8978659755611990E-02,0.9999197358311426E+05,0.1879590039878126E+01,-0.1285032769420618E-01
0.1001000404357910E+00,-0.8988839574158192E-02,0.9999197018895633E+05,0.1928035020828247E+01,-0.1320538669824600E-01
0.1001001894474030E+00,-0.8706894703209400E-02,0.9999197096954403E+05,0.7648016810417175E+00,-0.3460025647655129E-02
0.1001001851471563E+00,-0.8714795988301383E-02,0.9999197390155410E+05,0.7918786228244803E+00,-0.3638758179050315E-02
0.1001001757580848E+00,-0.8732047494453221E-02,0.9999197376432724E+05,0.8522063504316690E+00,-0.4048085096531491E-02
0.1001001629370933E+00,-0.8755604819658225E-02,0.9999197362440842E+05,0.9372289204668891E+00,-0.4650951218274922E-02
0.1001001489024872E+00,-0.8781392044124181E-02,0.9999197354892117E+05,0.1033716689977518E+01,-0.5371471193520837E-02
0.1001001360814958E+00,-0.8804949369329183E-02,0.9999196550237907E+05,0.1124902542103458E+01,-0.6087544652078855E-02
0.1001001266924242E+00,-0.8822200875481023E-02,0.9999196315938301E+05,0.1193467223874168E+01,-0.6648219569026559E-02
0.1001001223921776E+00,-0.8830102160573006E-02,0.9999196806812928E+05,0.1225364565849304E+01,-0.6915477570146322E-02
0.1001002416014671E+00,-0.8611263707280159E-02,0.9999197142119086E+05,0.4654852151870728E+00,-0.1696151681244373E-02
0.1001002382568308E+00,-0.8617396515948041E-02,0.9999197142152824E+05,0.4830746171929960E+00,-0.1788778761529118E-02
0.1001002309542197E+00,-0.8630786766423797E-02,0.9999197142191544E+05,0.5222529216325453E+00,-0.2000155493784744E-02
0.1001002209823374E+00,-0.8649071458917168E-02,0.9999197142165122E+05,0.5774600882807507E+00,-0.2309776684535964E-02
0.1001002100665327E+00,-0.8669086951572393E-02,0.9999197142148686E+05,0.6401332178313391E+00,-0.2677619106824872E-02
0.1001002000946504E+00,-0.8687371644065762E-02,0.9999197142191946E+05,0.6994082919255021E+00,-0.3041279135503273E-02
0.1001001927920392E+00,-0.8700761894541519E-02,0.9999197142205469E+05,0.7440267313395008E+00,-0.3325013756450786E-02
0.1001001894474030E+00,-0.8706894703209400E-02,0.9999197096954403E+05,0.7648016810417175E+00,-0.3460025647655129E-02
0.1001002788543701E+00,-0.8537037298083305E-02,0.9999197142248765E+05,0.2705254554748535E+00,-0.7697024266235530E-03
0.1001002764653442E+00,-0.8541797432193432E-02,0.9999197142221383E+05,0.2820249971754745E+00,-0.8188511223038181E-03
0.1001002712491934E+00,-0.8552190612787277E-02,0.9999197142168503E+05,0.3076126098088774E+00,-0.9308883216680118E-03
0.1001002641264203E+00,-0.8566382737985427E-02,0.9999197142138530E+05,0.3436189697051991E+00,-0.1094545796155037E-02
0.1001002563294169E+00,-0.8581918267378037E-02,0.9999197142117185E+05,0.3844297963470215E+00,-0.1288031544317465E-02
0.1001002492066439E+00,-0.8596110392576186E-02,0.9999197142168322E+05,0.4229869467179168E+00,-0.1478286457233141E-02
0.1001002439904930E+00,-0.8606503573170032E-02,0.9999197142185103E+05,0.4519868556948340E+00,-0.1626041692149511E-02
0.1001002416014671E+00,-0.8611263707280159E-02,0.9999197142119086E+05,0.4654852151870728E+00,-0.1696151681244373E-02
0.1001003086566925E+00,-0.8479425683617592E-02,0.9999197142206955E+05,0.1424331218004227E+00,-0.2836240746546537E-03
0.1001003067454717E+00,-0.8483120312175340E-02,0.9999197142182101E+05,0.1500292254983339E+00,-0.3086112773476269E-03
0.1001003025725511E+00,-0.8491187089484440E-02,0.9999197142195184E+05,0.1669095434216511E+00,-0.3662042371296467E-03
0.1001002968743327E+00,-0.8502202457925562E-02,0.9999197142161484E+05,0.1906169084924761E+00,-0.4514867000053874E-03
0.1001002906367300E+00,-0.8514260523775335E-02,0.9999197142182055E+05,0.2174285176558124E+00,-0.5533567490169440E-03
0.1001002849385115E+00,-0.8525275892216458E-02,0.9999197142206944E+05,0.2427097644840985E+00,-0.6540983788175158E-03
0.1001002807655908E+00,-0.8533342669525558E-02,0.9999197142202911E+05,0.2616957782011498E+00,-0.7324943174610736E-03
0.1001002788543701E+00,-0.8537037298083305E-02,0.9999197142248765E+05,0.2705254554748535E+00,-0.7697024266235530E-03
0.1001003310084343E+00,-0.8434708230197430E-02,0.9999197142322862E+05,0.5730499327182770E-01,-0.5763814988313243E-04
0.1001003295750187E+00,-0.8437575957164779E-02,0.9999197142174991E+05,0.6238490284488411E-01,-0.6750436421040498E-04
0.1001003264453282E+00,-0.8443837294256540E-02,0.9999197142107542E+05,0.7365735233127267E-01,-0.9141252000762280E-04
0.1001003221716644E+00,-0.8452387292893795E-02,0.9999197142212823E+05,0.8945072560592601E-01,-0.1291457938341305E-03
0.1001003174934624E+00,-0.8461746620921227E-02,0.9999197142191677E+05,0.1072707212667146E+00,-0.1767771604067375E-03
0.1001003132197986E+00,-0.8470296619558480E-02,0.9999197142149837E+05,0.1240303696053214E+00,-0.2257715271273546E-03
0.1001003100901080E+00,-0.8476557956650243E-02,0.9999197142226063E+05,0.1365957497050395E+00,-0.2648489195339184E-03
0.1001003086566925E+00,-0.8479425683617592E-02,0.9999197142206955E+05,0.1424331218004227E+00,-0.2836240746546537E-03
0.1001003533601761E+00,-0.8399999700486660E-02,0.9999197172376668E+05,0.0000000000000000E+00,0.0000000000000000E+00
0.1001003519267605E+00,-0.8402225555919737E-02,0.9999197150975892E+05,0.3442361700919621E-02,0.1050009032788494E-06
0.1001003487970700E+00,-0.8407085443678474E-02,0.9999197138210062E+05,0.1106998931361611E-01,-0.1629143486687803E-05
0.1001003445234062E+00,-0.8413721731280540E-02,0.9999197143177125E+05,0.2173058837047592E-01,-0.8187863853795140E-05
0.1001003398452042E+00,-0.8420986199403549E-02,0.9999197142826120E+05,0.3372570797908141E-01,-0.2056873793940620E-04
0.1001003355715404E+00,-0.8427622487005614E-02,0.9999197141162692E+05,0.4497846703213299E-01,-0.3634705714977988E-04
0.1001003324418498E+00,-0.8432482374764353E-02,0.9999197142830220E+05,0.5339846512844832E-01,-0.5047166794451980E-04
0.1001003310084343E+00,-0.8434708230197430E-02,0.9999197142322862E+05,0.5730499327182770E-01,-0.5763814988313243E-04
0.1000000014901161E+00,-0.2000000029802322E+00,0.9999599734233448E+05,0.6460708141326904E+01,-0.2244037538766861E+00
0.1000005375875285E+00,-0.1989759890741115E+00,0.9999607798717770E+05,0.6619539307077731E+01,-0.2388075332606574E+00
0.1000017080917821E+00,-0.1967401778110885E+00,0.9999622036564071E+05,0.6529266796229757E+01,-0.2392207340256742E+00
0.1000033064420428E+00,-0.1936871265263793E+00,0.9999631258634142E+05,0.6574244496651500E+01,-0.2348862399773663E+00
0.1000050560896192E+00,-0.1903450782208208E+00,0.9999630609337898E+05,0.6532051084239013E+01,-0.2260329859819384E+00
0.1000066544398798E+00,-0.1872920269361115E+00,0.9999628410902079E+05,0.6579826812615552E+01,-0.2256360440557847E+00
0.1000078249441334E+00,-0.1850562156730885E+00,0.9999630965888435E+05,0.6529250705648189E+01,-0.2297803095473710E+00
0.1000083610415459E+00,-0.1840322017669678E+00,0.9999632867331326E+05,0.6603823661804199E+01,-0.2245665937662125E+00
0.1000161916017532E+00,-0.1690837740898132E+00,0.9999620964543818E+05,0.6555927753448486E+01,-0.2266109138727188E+00
0.1000156894285085E+00,-0.1700424156467565E+00,0.9999620732831708E+05,0.6579270807320076E+01,-0.2242584448255013E+00
0.1000145929935973E+00,-0.1721354942440342E+00,0.9999621613325435E+05,0.6566297548969901E+01,-0.2215153615496573E+00
0.1000130957867131E+00,-0.1749936408175404E+00,0.9999625070685527E+05,0.6572522119218315E+01,-0.2170724201615913E+00
0.1000114568565860E+00,-0.1781223350392406E+00,0.9999630095708024E+05,0.6548930154990105E+01,-0.2172981038430869E+00
0.1000099596497018E+00,-0.1809804816127468E+00,0.9999632990534476E+05,0.6564743577673497E+01,-0.2229339327783154E+00
0.1000088632147905E+00,-0.1830735602100244E+00,0.9999632648129232E+05,0.6537428328667509E+01,-0.2265083642611718E+00
0.1000083610415459E+00,-0.1840322017669678E+00,0.9999632867331326E+05,0.6603823661804199E+01,-0.2245665937662125E+00
0.1000235229730606E+00,-0.1550895422697067E+00,0.9999610561472122E+05,0.6594554901123047E+01,-0.2299696058034897E+00
0.1000230528127630E+00,-0.1559869913171912E+00,0.9999608912857037E+05,0.6586686127167185E+01,-0.2304323044776319E+00
0.1000220262742733E+00,-0.1579464634262727E+00,0.9999609958655902E+05,0.6594068052735803E+01,-0.2260002891056545E+00
0.1000206245125473E+00,-0.1606221672922128E+00,0.9999613928024436E+05,0.6583936206174448E+01,-0.2212762958628388E+00
0.1000190900622666E+00,-0.1635511490673071E+00,0.9999619091852586E+05,0.6579823976728836E+01,-0.2202697535965380E+00
0.1000176883005406E+00,-0.1662268529332472E+00,0.9999622797226801E+05,0.6572640420312860E+01,-0.2231484129710266E+00
0.1000166617620508E+00,-0.1681863250423287E+00,0.9999622791996822E+05,0.6575080377572071E+01,-0.2263117167639640E+00
0.1000161916017532E+00,-0.1690837740898132E+00,0.9999620964543818E+05,0.6555927753448486E+01,-0.2266109138727188E+00
0.1000303849577904E+00,-0.1419886052608490E+00,0.9999594329465317E+05,0.6616390705108643E+01,-0.2403041571378708E+00
0.1000299448992191E+00,-0.1428287673784195E+00,0.9999594957925534E+05,0.6619075306981665E+01,-0.2398790791109345E+00
0.1000289840842303E+00,-0.1446631603627352E+00,0.9999595439338524E+05,0.6618248926232162E+01,-0.2352295955039704E+00
0.1000276720694441E+00,-0.1471680658304061E+00,0.9999599357605100E+05,0.6607567807337842E+01,-0.2288961060816579E+00
0.1000262358614069E+00,-0.1499100817001496E+00,0.9999606393859335E+05,0.6598485466136027E+01,-0.2270991666742192E+00
0.1000249238466207E+00,-0.1524149871678205E+00,0.9999609236617488E+05,0.6597052585244183E+01,-0.2297508185048316E+00
0.1000239630316318E+00,-0.1542493801521362E+00,0.9999609838278271E+05,0.6591343409188875E+01,-0.2317223716522093E+00
0.1000235229730606E+00,-0.1550895422697067E+00,0.9999610561472122E+05,0.6594554901123047E+01,-0.2299696058034897E+00
0.1000368073582649E+00,-0.1297239512205124E+00,0.9999579254257260E+05,0.6640177726745605E+01,-0.2511036992073059E+00
0.1000363954901994E+00,-0.1305104825734097E+00,0.9999577768217080E+05,0.6641932965974751E+01,-0.2507167363718965E+00
0.1000354962257907E+00,-0.1322277792302397E+00,0.9999578728012487E+05,0.6643603801721481E+01,-0.2450807065156939E+00
0.1000342682597258E+00,-0.1345727869914372E+00,0.9999584159416637E+05,0.6638903149663002E+01,-0.2380166992052730E+00
0.1000329240563295E+00,-0.1371397694899242E+00,0.9999591054111478E+05,0.6624502646074313E+01,-0.2353344765014151E+00
0.1000316960902646E+00,-0.1394847772511216E+00,0.9999595647693693E+05,0.6614422800019413E+01,-0.2380541698325977E+00
0.1000307968258559E+00,-0.1412020739079517E+00,0.9999595984065745E+05,0.6614803784915348E+01,-0.2409726661539949E+00
0.1000303849577904E+00,-0.1419886052608490E+00,0.9999594329465317E+05,0.6616390705108643E+01,-0.2403041571378708E+00
0.1000428199768066E+00,-0.1182421967387199E+00,0.9999563477537595E+05,0.6668126583099365E+01,-0.2606363892555237E+00
0.1000424343880260E+00,-0.1189785208010619E+00,0.9999561681440732E+05,0.6667744636502504E+01,-0.2612772622758944E+00
0.1000415925012768E+00,-0.1205861958745925E+00,0.9999562055476288E+05,0.6666333194963924E+01,-0.2547526877781170E+00
0.1000404428857149E+00,-0.1227815128630224E+00,0.9999567832027804E+05,0.6660596853236206E+01,-0.2481697253784948E+00
0.1000391844493567E+00,-0.1251846350962099E+00,0.9999575912627022E+05,0.6652273678487580E+01,-0.2462328220341493E+00
0.1000380348337948E+00,-0.1273799520846398E+00,0.9999580167335110E+05,0.6642258659991445E+01,-0.2491365653387103E+00
0.1000371929470456E+00,-0.1289876271581705E+00,0.9999580134469335E+05,0.6640620224885544E+01,-0.2525037498130313E+00
0.1000368073582649E+00,-0.1297239512205124E+00,0.9999579254257260E+05,0.6640177726745605E+01,-0.2511036992073059E+00
0.1000484526157379E+00,-0.1074933558702469E+00,0.9999546500037814E+05,0.6696888446807861E+01,-0.2704726159572601E+00
0.1000480913950215E+00,-0.1081826782369890E+00,0.9999544494158575E+05,0.6697217478010800E+01,-0.2714893385461508E+00
0.1000473027130111E+00,-0.1096877307584477E+00,0.9999545121952875E+05,0.6696881752577220E+01,-0.2649834487772955E+00
0.1000462257497337E+00,-0.1117429143109186E+00,0.9999550616690448E+05,0.6685648437779309E+01,-0.2574005710028692E+00
0.1000450468428108E+00,-0.1139926382980483E+00,0.9999558820080220E+05,0.6674970628738605E+01,-0.2553789054630726E+00
0.1000439698795335E+00,-0.1160478218505192E+00,0.9999563937975478E+05,0.6669870376686365E+01,-0.2591004070931668E+00
0.1000431811975230E+00,-0.1175528743719778E+00,0.9999564558297241E+05,0.6669621945015574E+01,-0.2625097931288565E+00
0.1000428199768066E+00,-0.1182421967387199E+00,0.9999563477537595E+05,0.6668126583099365E+01,-0.2606363892555237E+00
0.1000537201762199E+00,-0.9743065387010574E-01,0.9999525489934273E+05,0.6726980209350586E+01,-0.2779240012168884E+00
0.1000533823679573E+00,-0.9807597420217079E-01,0.9999524942653517E+05,0.6726696485885331E+01,-0.2769824172335538E+00
0.1000526448042254E+00,-0.9948495357058074E-01,0.9999525689048914E+05,0.6723144028861293E+01,-0.2719798310131154E+00
0.1000516376441235E+00,-0.1014089470408687E+00,0.9999532114911643E+05,0.6714326365283313E+01,-0.2657563611978445E+00
0.1000505351478344E+00,-0.1035150626994840E+00,0.9999541200559105E+05,0.6705775754190253E+01,-0.2646637683422470E+00
0.1000495279877325E+00,-0.1054390561697719E+00,0.9999545727156955E+05,0.6699966915983850E+01,-0.2683491036429422E+00
0.1000487904240005E+00,-0.1068480355381818E+00,0.9999546723625442E+05,0.6697192195530545E+01,-0.2706557495136604E+00
0.1000484526157379E+00,-0.1074933558702469E+00,0.9999546500037814E+05,0.6696888446807861E+01,-0.2704726159572601E+00
0.1000910475850105E+00,-0.2615793235599995E-01,0.9999270230089579E+05,0.7076789379119873E+01,-0.2156062126159668E+00
0.1000908727083144E+00,-0.2649159458356859E-01,0.9999270600218038E+05,0.7075319282125204E+01,-0.2154395842016412E+00
0.1000904908860713E+00,-0.2722010594653379E-01,0.9999273863520594E+05,0.7070853231889664E+01,-0.2163367571927438E+00
0.1000899694990879E+00,-0.2821490483202595E-01,0.9999280510913261E+05,0.7061637407718377E+01,-0.2182976883222209E+00
0.1000893987584347E+00,-0.2930386981151444E-01,0.9999287554337831E+05,0.7050267227508119E+01,-0.2232505001302622E+00
0.1000888773714512E+00,-0.3029866869700659E-01,0.9999294096048345E+05,0.7042302627326366E+01,-0.2298969134604325E+00
0.1000884955492081E+00,-0.3102718005997180E-01,0.9999296444104481E+05,0.7039579391640859E+01,-0.2360348617258149E+00
0.1000883206725121E+00,-0.3136084228754044E-01,0.9999295476023812E+05,0.7040815353393555E+01,-0.2378637194633484E+00
0.1000936031341553E+00,-0.2128714136779308E-01,0.9999246450891622E+05,0.7110139846801758E+01,-0.1874760240316391E+00
0.1000934392469783E+00,-0.2159950483218715E-01,0.9999246331964023E+05,0.7108780384831242E+01,-0.1890813999316466E+00
0.1000930814190292E+00,-0.2228151290617406E-01,0.9999249414293378E+05,0.7105559823419211E+01,-0.1901042329970174E+00
0.1000925927968015E+00,-0.2321281048969745E-01,0.9999255224775559E+05,0.7096577172408344E+01,-0.1937362227683753E+00
0.1000920579223643E+00,-0.2423226323409559E-01,0.9999261990420044E+05,0.7087409987313826E+01,-0.1994820208331374E+00
0.1000915693001366E+00,-0.2516356081761897E-01,0.9999268929906438E+05,0.7078974726317948E+01,-0.2066093207903005E+00
0.1000912114721874E+00,-0.2584556889160587E-01,0.9999271222180538E+05,0.7075415134961612E+01,-0.2136652195555513E+00
0.1000910475850105E+00,-0.2615793235599995E-01,0.9999270230089579E+05,0.7076789379119873E+01,-0.2156062126159668E+00
0.1000959873199463E+00,-0.1672727055847645E-01,0.9999224576493866E+05,0.7135257244110107E+01,-0.1549707204103470E+00
0.1000958344222885E+00,-0.1701969473488561E-01,0.9999225096504536E+05,0.7133763789932878E+01,-0.1576630923873871E+00
0.1000955005886333E+00,-0.1765816777054259E-01,0.9999228378657279E+05,0.7131179337935790E+01,-0.1603237366622637E+00
0.1000950447311614E+00,-0.1853001726607161E-01,0.9999233120350211E+05,0.7124582286803849E+01,-0.1654733901985196E+00
0.1000945457229401E+00,-0.1948439466019792E-01,0.9999238723323772E+05,0.7118109736591128E+01,-0.1726654976429758E+00
0.1000940898654682E+00,-0.2035624415572693E-01,0.9999242755379144E+05,0.7112744804557900E+01,-0.1802825693431153E+00
0.1000937560318130E+00,-0.2099471719138392E-01,0.9999245148468384E+05,0.7110515621804545E+01,-0.1858717279596289E+00
0.1000936031341553E+00,-0.2128714136779308E-01,0.9999246450891622E+05,0.7110139846801758E+01,-0.1874760240316391E+00
0.1000982224941254E+00,-0.1245847158133984E-01,0.9999205648401898E+05,0.7161550521850586E+01,-0.1193475946784019E+00
0.1000980791525712E+00,-0.1273222934276477E-01,0.9999207049327050E+05,0.7160895840798272E+01,-0.1219860216230813E+00
0.1000977661835195E+00,-0.1332994650527147E-01,0.9999208997611034E+05,0.7158342366989043E+01,-0.1256256497117606E+00
0.1000973388171396E+00,-0.1414614292625934E-01,0.9999213126532495E+05,0.7152065751516905E+01,-0.1310069583608012E+00
0.1000968709969321E+00,-0.1503959921355695E-01,0.9999218880884234E+05,0.7144199880799926E+01,-0.1392254698526879E+00
0.1000964436305522E+00,-0.1585579563454481E-01,0.9999221757850761E+05,0.7138411518345710E+01,-0.1481734312608726E+00
0.1000961306615004E+00,-0.1645351279705150E-01,0.9999223626976192E+05,0.7136997697517912E+01,-0.1539697699246734E+00
0.1000959873199463E+00,-0.1672727055847645E-01,0.9999224576493866E+05,0.7135257244110107E+01,-0.1549707204103470E+00
0.1000987142324448E+00,-0.1152314152568579E-01,0.9999203237276888E+05,0.7165596961975098E+01,-0.1090933233499527E+00
0.1000986826973028E+00,-0.1158312417270213E-01,0.9999203708581140E+05,0.7163699662694802E+01,-0.1100024200992052E+00
0.1000986138441115E+00,-0.1171408907169762E-01,0.9999204303871898E+05,0.7164146465412171E+01,-0.1113884879469946E+00
0.1000985198235079E+00,-0.1189292462894827E-01,0.9999204920398227E+05,0.7162623421291561E+01,-0.1141459299837411E+00
0.1000984169030623E+00,-0.1208868847807735E-01,0.9999204806896244E+05,0.7163752556580181E+01,-0.1162540040266931E+00
0.1000983228824587E+00,-0.1226752403532800E-01,0.9999204993020890E+05,0.7162182811772017E+01,-0.1173343102633987E+00
0.1000982540292673E+00,-0.1239848893432349E-01,0.9999205554747427E+05,0.7162075520122728E+01,-0.1190360425467489E+00
0.1000982224941254E+00,-0.1245847158133984E-01,0.9999205648401898E+05,0.7161550521850586E+01,-0.1193475946784019E+00
0.1000990942120552E+00,-0.1079716067761183E-01,0.9999200013946235E+05,0.7123181343078613E+01,-0.1013318747282028E+00
0.1000990698439910E+00,-0.1084371777549124E-01,0.9999201102265679E+05,0.7132772033014522E+01,-0.1018247875973274E+00
0.1000990166392522E+00,-0.1094536960188763E-01,0.9999201258341018E+05,0.7146023329911465E+01,-0.1033120804392877E+00
0.1000989439869676E+00,-0.1108417748979178E-01,0.9999201650822791E+05,0.7157452589461505E+01,-0.1047494908408633E+00
0.1000988644575324E+00,-0.1123612471350584E-01,0.9999202925832187E+05,0.7162255764886360E+01,-0.1063363035436358E+00
0.1000987918052477E+00,-0.1137493260140998E-01,0.9999203738517965E+05,0.7164807318643716E+01,-0.1078581725740964E+00
0.1000987386005090E+00,-0.1147658442780637E-01,0.9999203286980581E+05,0.7164604187362213E+01,-0.1085873447491276E+00
0.1000987142324448E+00,-0.1152314152568579E-01,0.9999203237276888E+05,0.7165596961975098E+01,-0.1090933233499527E+00
0.1000993922352791E+00,-0.1023367419838905E-01,0.9999200332682932E+05,0.6742579460144043E+01,-0.8772350847721100E-01
