0.1000999361276627E+00,-0.9193352423608303E-02,0.9999197322559876E+05,0.2945135116577148E+01,-0.2400870434939861E-01
0.1000993731230718E+00,-0.1026981054446003E-01,0.9999199097697109E+05,0.6791022427063553E+01,-0.8912931703001313E-01
0.1000993313938650E+00,-0.1034870991200482E-01,0.9999199234424396E+05,0.6882753075495605E+01,-0.9139116548181421E-01
0.1000992744116809E+00,-0.1045644879830047E-01,0.9999200109335282E+05,0.6976329127500015E+01,-0.9444693768017143E-01
0.1000992120356533E+00,-0.1057438607770041E-01,0.9999199748290307E+05,0.7048883754331523E+01,-0.9720206094230650E-01
0.1000991550534693E+00,-0.1068212496399606E-01,0.9999200674848403E+05,0.7092104539590141E+01,-0.9923196490873780E-01
0.1000991133242624E+00,-0.1076102433154085E-01,0.9999200869195822E+05,0.7115432285998450E+01,-0.1008772633763520E+00
0.1000990942120552E+00,-0.1079716067761183E-01,0.9999200013946235E+05,0.7123181343078613E+01,-0.1013318747282028E+00
0.1000996157526970E+00,-0.9796310216188431E-02,0.9999198291100495E+05,0.5707175254821777E+01,-0.6574128568172455E-01
0.1000996014185415E+00,-0.9824358335890574E-02,0.9999197568233314E+05,0.5801155965006962E+01,-0.6754250973848064E-01
0.1000995701216364E+00,-0.9885598033478528E-02,0.9999197741177178E+05,0.5993678315341702E+01,-0.7088943616484657E-01
0.1000995273849984E+00,-0.9969222237582089E-02,0.9999198357036426E+05,0.6224118873420386E+01,-0.7554061036733865E-01
0.1000994806029777E+00,-0.1006076217699539E-01,0.9999198468810527E+05,0.6439018079756781E+01,-0.8018105801307578E-01
0.1000994378663397E+00,-0.1014438638109896E-01,0.9999198404753674E+05,0.6600479497699081E+01,-0.8394698523897440E-01
0.1000994065694345E+00,-0.1020562607868690E-01,0.9999199138566313E+05,0.6701533664731277E+01,-0.8672934030775153E-01
0.1000993922352791E+00,-0.1023367419838905E-01,0.9999200332682932E+05,0.6742579460144043E+01,-0.8772350847721100E-01
0.1000997945666313E+00,-0.9456840343773365E-02,0.9999196206488270E+05,0.4282713890075684E+01,-0.4188439995050430E-01
0.1000997830993069E+00,-0.9478610521484075E-02,0.9999196941066567E+05,0.4387581247625735E+01,-0.4336888425895039E-01
0.1000997580617828E+00,-0.9526143087431358E-02,0.9999196827741360E+05,0.4610417503081323E+01,-0.4674573485136439E-01
0.1000997238724724E+00,-0.9591049890581934E-02,0.9999197328718912E+05,0.4902339002522115E+01,-0.5159415090245142E-01
0.1000996864468559E+00,-0.9662100669379860E-02,0.9999198870888699E+05,0.5202882656815950E+01,-0.5680317354627735E-01
0.1000996522575455E+00,-0.9727007472530438E-02,0.9999197679959206E+05,0.5457630268060892E+01,-0.6126445345078584E-01
0.1000996272200213E+00,-0.9774540038477721E-02,0.9999197050382587E+05,0.5631296903097599E+01,-0.6436360157952094E-01
0.1000996157526970E+00,-0.9796310216188431E-02,0.9999198291100495E+05,0.5707175254821777E+01,-0.6574128568172455E-01
0.1000586524605751E+00,-0.8801028132438660E-01,0.9999503814271727E+05,0.6756152629852295E+01,-0.2851283252239227E+00
0.1000583361535456E+00,-0.8861440911623561E-01,0.9999503604169768E+05,0.6756607522039735E+01,-0.2839194878324648E+00
0.1000576455351714E+00,-0.8993344952501126E-01,0.9999504341647415E+05,0.6752804265177685E+01,-0.2783260576382900E+00
0.1000567024800265E+00,-0.9173462929416168E-01,0.9999510245520560E+05,0.6744894043304847E+01,-0.2715919993014955E+00
0.1000556701567686E+00,-0.9370630590033066E-01,0.9999520708935018E+05,0.6735966667804301E+01,-0.2707690157973837E+00
0.1000547271016236E+00,-0.9550748566948107E-01,0.9999525676599487E+05,0.6728303915381251E+01,-0.2752966815238856E+00
0.1000540364832494E+00,-0.9682652607825669E-01,0.9999525271522353E+05,0.6726506234106905E+01,-0.2787268180690441E+00
0.1000537201762199E+00,-0.9743065387010574E-01,0.9999525489934273E+05,0.6726980209350586E+01,-0.2779240012168884E+00
0.1000632718205452E+00,-0.7919124513864517E-01,0.9999480118956883E+05,0.6786889553070068E+01,-0.2878220677375793E+00
0.1000629755813333E+00,-0.7975680927438093E-01,0.9999480650511963E+05,0.6787892339846168E+01,-0.2877548385297497E+00
0.1000623287786263E+00,-0.8099165057593155E-01,0.9999482125548611E+05,0.6787313456813980E+01,-0.2827506852750176E+00
0.1000614455547746E+00,-0.8267785454335122E-01,0.9999488884300139E+05,0.6780364521401759E+01,-0.2771757925394812E+00
0.1000604787263457E+00,-0.8452367191968055E-01,0.9999498610472788E+05,0.6766785610536802E+01,-0.2766815150832602E+00
0.1000595955024939E+00,-0.8620987588710020E-01,0.9999503746676866E+05,0.6757761019882453E+01,-0.2814736052258803E+00
0.1000589486997870E+00,-0.8744471718865079E-01,0.9999504408415622E+05,0.6755762106624513E+01,-0.2845878613455124E+00
0.1000586524605751E+00,-0.8801028132438660E-01,0.9999503814271727E+05,0.6756152629852295E+01,-0.2851283252239227E+00
0.1000676006078720E+00,-0.7093515992164612E-01,0.9999458876923227E+05,0.6825963973999023E+01,-0.2899265289306641E+00
0.1000673230030621E+00,-0.7146462205355829E-01,0.9999456532922495E+05,0.6825400364448135E+01,-0.2913985781593667E+00
0.1000667168863319E+00,-0.7262063896973273E-01,0.9999457843616244E+05,0.6823843472792715E+01,-0.2852927671830180E+00
0.1000658892201095E+00,-0.7419920644071859E-01,0.9999465782388432E+05,0.6812194829536380E+01,-0.2799974091551894E+00
0.1000649832083077E+00,-0.7592719861957270E-01,0.9999475082317258E+05,0.6799135202308120E+01,-0.2801440208900985E+00
0.1000641555420853E+00,-0.7750576609055855E-01,0.9999481124917716E+05,0.6787543334379933E+01,-0.2850447311738515E+00
0.1000635494253550E+00,-0.7866178300673300E-01,0.9999481605093821E+05,0.6787547585107718E+01,-0.2900972952256879E+00
0.1000632718205452E+00,-0.7919124513864517E-01,0.9999480118956883E+05,0.6786889553070068E+01,-0.2878220677375793E+00
0.1000716462731361E+00,-0.6320609152317047E-01,0.9999430049547090E+05,0.6859546184539795E+01,-0.2921380102634430E+00
0.1000713868249231E+00,-0.6370175610564427E-01,0.9999430961331127E+05,0.6860129833102437E+01,-0.2917327290503021E+00
0.1000708203509395E+00,-0.6478398013556469E-01,0.9999432445468630E+05,0.6857256905826485E+01,-0.2862411600659667E+00
0.1000700468177919E+00,-0.6626178173695044E-01,0.9999439818555702E+05,0.6845572484586790E+01,-0.2802845565277020E+00
0.1000692000632163E+00,-0.6787946970786615E-01,0.9999450904569658E+05,0.6832403649320251E+01,-0.2805943694361615E+00
0.1000684265300687E+00,-0.6935727130925190E-01,0.9999456619984523E+05,0.6824666031334250E+01,-0.2863159378723929E+00
0.1000678600560850E+00,-0.7043949533917233E-01,0.9999457744677219E+05,0.6825860969200103E+01,-0.2917727205995475E+00
0.1000676006078720E+00,-0.7093515992164612E-01,0.9999458876923227E+05,0.6825963973999023E+01,-0.2899265289306641E+00
0.1000754386186600E+00,-0.5597039312124252E-01,0.9999406356269305E+05,0.6892755031585693E+01,-0.2864643335342407E+00
0.1000751954158231E+00,-0.5643441792247280E-01,0.9999405092458423E+05,0.6893012998560108E+01,-0.2873461856604286E+00
0.1000746644116653E+00,-0.5744756029359836E-01,0.9999407494776917E+05,0.6893002032763783E+01,-0.2832167736690931E+00
0.1000739393133741E+00,-0.5883102931395561E-01,0.9999415598456103E+05,0.6884394637234414E+01,-0.2787488236180787E+00
0.1000731455784220E+00,-0.6034545533045738E-01,0.9999424427307380E+05,0.6870210654089790E+01,-0.2798327785966836E+00
0.1000724204801308E+00,-0.6172892435081462E-01,0.9999432087113919E+05,0.6859487064675697E+01,-0.2864133131236832E+00
0.1000718894759730E+00,-0.6274206672194020E-01,0.9999433044481414E+05,0.6858927243450395E+01,-0.2926637369370931E+00
0.1000716462731361E+00,-0.6320609152317047E-01,0.9999430049547090E+05,0.6859546184539795E+01,-0.2921380102634430E+00
0.1000789850950241E+00,-0.4919657111167908E-01,0.9999379280572264E+05,0.6932210445404053E+01,-0.2815338671207428E+00
0.1000787576597582E+00,-0.4963097581416354E-01,0.9999378158646858E+05,0.6932638167338770E+01,-0.2819730066944853E+00
0.1000782610821961E+00,-0.5057944626043355E-01,0.9999380200598275E+05,0.6930423733444212E+01,-0.2779888916182722E+00
0.1000775829942067E+00,-0.5187460429205467E-01,0.9999387651548913E+05,0.6919824595688881E+01,-0.2737592875300335E+00
0.1000768407194774E+00,-0.5329235994086694E-01,0.9999397384744186E+05,0.6904919626688812E+01,-0.2750270956723629E+00
0.1000761626314880E+00,-0.5458751797248805E-01,0.9999405139042051E+05,0.6893451208765136E+01,-0.2813515139828415E+00
0.1000756660539259E+00,-0.5553598841875804E-01,0.9999406930188567E+05,0.6892650116595201E+01,-0.2873653448650529E+00
0.1000754386186600E+00,-0.5597039312124252E-01,0.9999406356269305E+05,0.6892755031585693E+01,-0.2864643335342407E+00
0.1000823006033897E+00,-0.4285514727234840E-01,0.9999350220551672E+05,0.6966854572296143E+01,-0.2713321745395660E+00
0.1000820879800844E+00,-0.4326182231228348E-01,0.9999352195219237E+05,0.6967209815982886E+01,-0.2703806757971351E+00
0.1000816237426577E+00,-0.4414974837387553E-01,0.9999354418888922E+05,0.6964278223758073E+01,-0.2685161249511663E+00
0.1000809898158608E+00,-0.4536223166703372E-01,0.9999360989662453E+05,0.6956811894156960E+01,-0.2657521654655209E+00
0.1000802958825530E+00,-0.4668948671699376E-01,0.9999371584280521E+05,0.6943802848212433E+01,-0.2683050916534658E+00
0.1000796619557562E+00,-0.4790197001015195E-01,0.9999377478645596E+05,0.6934894092755112E+01,-0.2754574800645427E+00
0.1000791977183294E+00,-0.4878989607174398E-01,0.9999378490017859E+05,0.6932276262095677E+01,-0.2806090698237196E+00
0.1000789850950241E+00,-0.4919657111167908E-01,0.9999379280572264E+05,0.6932210445404053E+01,-0.2815338671207428E+00
0.1000854149460793E+00,-0.3691851720213890E-01,0.9999323795611731E+05,0.7005214214324951E+01,-0.2565746605396271E+00
0.1000852152235138E+00,-0.3729923284771812E-01,0.9999323281247792E+05,0.7006133080636810E+01,-0.2569255240663391E+00
0.1000847791533017E+00,-0.3813047969242145E-01,0.9999325690546969E+05,0.7002753254573108E+01,-0.2551096536305892E+00
0.1000841836894791E+00,-0.3926556622190806E-01,0.9999333054496394E+05,0.6993026247667895E+01,-0.2529531006396913E+00
0.1000835318599899E+00,-0.4050809825257925E-01,0.9999344002863400E+05,0.6978348262690301E+01,-0.2560440865228118E+00
0.1000829363961673E+00,-0.4164318478206586E-01,0.9999351184079511E+05,0.6967926972469813E+01,-0.2639308365585366E+00
0.1000825003259552E+00,-0.4247443162676916E-01,0.9999351531839928E+05,0.6965572847068386E+01,-0.2702684168558385E+00
0.1000823006033897E+00,-0.4285514727234840E-01,0.9999350220551672E+05,0.6966854572296143E+01,-0.2713321745395660E+00
0.1000883206725121E+00,-0.3136084228754044E-01,0.9999295476023812E+05,0.7040815353393555E+01,-0.2378637194633484E+00
0.1000881343284916E+00,-0.3171725556712958E-01,0.9999296849092962E+05,0.7040550231847132E+01,-0.2378445270077879E+00
0.1000877274687244E+00,-0.3249544111718250E-01,0.9999299544273895E+05,0.7037419806658979E+01,-0.2372090232926543E+00
0.1000871718924305E+00,-0.3355807123834883E-01,0.9999306830191381E+05,0.7028877255239608E+01,-0.2378227699073203E+00
0.1000865637261608E+00,-0.3472128825133051E-01,0.9999316627575242E+05,0.7017874723410923E+01,-0.2421917736813602E+00
0.1000860081498669E+00,-0.3578391837249684E-01,0.9999321914002326E+05,0.7008740924829413E+01,-0.2490214688453584E+00
0.1000856012900996E+00,-0.3656210392254976E-01,0.9999323533831979E+05,0.7006188869250550E+01,-0.2552039036566722E+00
0.1000854149460793E+00,-0.3691851720213890E-01,0.9999323795611731E+05,0.7005214214324951E+01,-0.2565746605396271E+00
0.2435288131237030E+00,0.2000000029802322E+00,0.1000013815269678E+06,0.6085207462310791E+01,-0.2285095676779747E-01
0.2434708113972391E+00,0.1990385404615035E+00,0.1000013858863233E+06,0.6086765279104378E+01,-0.2279689416329977E-01
0.2433441716001352E+00,0.1969393026332873E+00,0.1000013898726277E+06,0.6090054040563312E+01,-0.2305501009079724E-01
0.2431712420681849E+00,0.1940727454894253E+00,0.1000013908811139E+06,0.6099000434846523E+01,-0.2363331839980298E-01
0.2429819432993993E+00,0.1909348445660404E+00,0.1000013908965402E+06,0.6102025981309665E+01,-0.2396595131250004E-01
0.2428090137674491E+00,0.1880682874221784E+00,0.1000013897370883E+06,0.6098475458947576E+01,-0.2387098056497839E-01
0.2426823739703451E+00,0.1859690495939621E+00,0.1000013891997952E+06,0.6095878119718747E+01,-0.2360923726732344E-01
0.2426243722438812E+00,0.1850075870752335E+00,0.1000013871088125E+06,0.6095204353332520E+01,-0.2357417717576027E-01
0.2426243722438812E+00,0.1850075870752335E+00,0.1000013871088125E+06,0.6095204353332520E+01,-0.2357417717576027E-01
0.2425696530390070E+00,0.1841005312767910E+00,0.1000013898047575E+06,0.6094016536734123E+01,-0.2299395144637961E-01
0.2424501802331883E+00,0.1821200839818606E+00,0.1000013964849294E+06,0.6090972899731510E+01,-0.2353376919505352E-01
0.2422870373913370E+00,0.1794157380211417E+00,0.1000013990333937E+06,0.6087671288098817E+01,-0.2389763827529648E-01
0.2421084517053045E+00,0.1764554029357370E+00,0.1000013989981192E+06,0.6082313054180029E+01,-0.2389727604944324E-01
0.2419453088634533E+00,0.1737510569750181E+00,0.1000013985184411E+06,0.6080861089490037E+01,-0.2381305397063493E-01
0.2418258360576346E+00,0.1717706096800876E+00,0.1000013982292463E+06,0.6078666222793847E+01,-0.2321087223156702E-01
0.2417711168527603E+00,0.1708635538816452E+00,0.1000014027980406E+06,0.6077481269836426E+01,-0.2477861940860748E-01
0.2417711168527603E+00,0.1708635538816452E+00,0.1000014027980406E+06,0.6077481269836426E+01,-0.2477861940860748E-01
0.2417195014703382E+00,0.1700079462338117E+00,0.1000014024203445E+06,0.6078068735444917E+01,-0.2358476615201261E-01
0.2416068054877203E+00,0.1681398297909388E+00,0.1000014021422652E+06,0.6075262069488624E+01,-0.2327095719303608E-01
0.2414529165525478E+00,0.1655888741712825E+00,0.1000014062660803E+06,0.6075154779570230E+01,-0.2354891732746816E-01
0.2412844607334096E+00,0.1627964491147740E+00,0.1000014063110092E+06,0.6074170585737995E+01,-0.2392411083205554E-01
0.2411305717982370E+00,0.1602454934951177E+00,0.1000014059327221E+06,0.6071111202099828E+01,-0.2380243470889080E-01
0.2410178758156192E+00,0.1583773770522447E+00,0.1000014064549078E+06,0.6070046426645280E+01,-0.2348881999916273E-01
0.2409662604331970E+00,0.1575217694044113E+00,0.1000014095749571E+06,0.6070295333862305E+01,-0.2380398102104664E-01
0.2409662604331970E+00,0.1575217694044113E+00,0.1000014095749571E+06,0.6070295333862305E+01,-0.2380398102104664E-01
0.2409175787745828E+00,0.1567147937234534E+00,0.1000014061095159E+06,0.6070732592998194E+01,-0.2321396548874560E-01
0.2408112882252242E+00,0.1549528593340010E+00,0.1000014039366186E+06,0.6069817069739988E+01,-0.2347187688688076E-01
0.2406661460552930E+00,0.1525468977305974E+00,0.1000014103537776E+06,0.6067671295596038E+01,-0.2255605024688796E-01
0.2405072649564028E+00,0.1499131915953074E+00,0.1000014139387537E+06,0.6065475463879196E+01,-0.2235826846273334E-01
0.2403621227864716E+00,0.1475072299919038E+00,0.1000014142315639E+06,0.6066314221685521E+01,-0.2307739073670856E-01
0.2402558322371131E+00,0.1457452956024515E+00,0.1000014140416253E+06,0.6065497878575727E+01,-0.2254583181978261E-01
0.2402071505784988E+00,0.1449383199214935E+00,0.1000014166547385E+06,0.6065203189849854E+01,-0.2290429919958115E-01
0.2402071505784988E+00,0.1449383199214935E+00,0.1000014166547385E+06,0.6065203189849854E+01,-0.2290429919958115E-01
0.2401612421011519E+00,0.1441772976315695E+00,0.1000014135711758E+06,0.6064673417156701E+01,-0.2246599431370772E-01
0.2400610064597147E+00,0.1425156969471906E+00,0.1000014119008018E+06,0.6062846656721799E+01,-0.2268233867588991E-01
0.2399241324046794E+00,0.1402467433069546E+00,0.1000014181331159E+06,0.6061881061926133E+01,-0.2173947613490038E-01
0.2397743020674047E+00,0.1377630140926044E+00,0.1000014217351357E+06,0.6060425759623250E+01,-0.2144463352201521E-01
0.2396374280123693E+00,0.1354940604523684E+00,0.1000014220456371E+06,0.6060384750081040E+01,-0.2210570517175901E-01
0.2395371923709322E+00,0.1338324597679895E+00,0.1000014219177946E+06,0.6058547505409097E+01,-0.2150356533688778E-01
0.2394912838935852E+00,0.1330714374780655E+00,0.1000014204294830E+06,0.6058043956756592E+01,-0.2187998220324516E-01
0.2394912838935852E+00,0.1330714374780655E+00,0.1000014204294830E+06,0.6058043956756592E+01,-0.2187998220324516E-01
0.2394479937886270E+00,0.1323538213997585E+00,0.1000014226443103E+06,0.6057448857054581E+01,-0.2163023913598051E-01
0.2393534750485353E+00,0.1307869929604032E+00,0.1000014215337786E+06,0.6056860926192756E+01,-0.2158232929504614E-01
0.2392244075527056E+00,0.1286474529827645E+00,0.1000014213893793E+06,0.6058146473585976E+01,-0.2140845274116989E-01
0.2390831227312223E+00,0.1263053875242660E+00,0.1000014236446345E+06,0.6058390141834731E+01,-0.2114879671524748E-01
0.2389540552353926E+00,0.1241658475466273E+00,0.1000014186763067E+06,0.6057567119476219E+01,-0.2098325636696269E-01
0.2388595364953009E+00,0.1225990191072720E+00,0.1000014186872060E+06,0.6056490898021792E+01,-0.2078025815302387E-01
0.2388162463903427E+00,0.1218814030289650E+00,0.1000014276871046E+06,0.6057254314422607E+01,-0.2128837630152702E-01
0.2388162463903427E+00,0.1218814030289650E+00,0.1000014276871046E+06,0.6057254314422607E+01,-0.2128837630152702E-01
0.2387754294049985E+00,0.1212047769014775E+00,0.1000014252862059E+06,0.6056745036714280E+01,-0.1928060253384630E-01
0.2386863104242798E+00,0.1197274450921633E+00,0.1000014258696275E+06,0.6053710456954800E+01,-0.1926839790694962E-01
0.2385646164230575E+00,0.1177101148045120E+00,0.1000014296170496E+06,0.6052380085101885E+01,-0.1933153912255512E-01
0.2384314030595552E+00,0.1155018272125664E+00,0.1000014296692829E+06,0.6052809715878640E+01,-0.1946878678679068E-01
0.2383097090583328E+00,0.1134844969249151E+00,0.1000014295958055E+06,0.6053544997856321E+01,-0.1911369774534968E-01
0.2382205900776141E+00,0.1120071651156009E+00,0.1000014294980249E+06,0.6052906037339474E+01,-0.1892484521812557E-01
0.2381797730922699E+00,0.1113305389881134E+00,0.1000014287754001E+06,0.6052956581115723E+01,-0.1895634084939957E-01
0.2381797730922699E+00,0.1113305389881134E+00,0.1000014287754001E+06,0.6052956581115723E+01,-0.1895634084939957E-01
0.2381412906630373E+00,0.1106926083909690E+00,0.1000014289051598E+06,0.6052126409353451E+01,-0.1874566486662634E-01
0.2380572689049416E+00,0.1092997636204075E+00,0.1000014315242796E+06,0.6051671981354438E+01,-0.1858020154335869E-01
0.2379425352774927E+00,0.1073978023115563E+00,0.1000014313757692E+06,0.6050008774145982E+01,-0.1823913495363066E-01
0.2378169411457708E+00,0.1053158043440414E+00,0.1000014265037495E+06,0.6048078059022511E+01,-0.1796779137315050E-01
0.2377022075183219E+00,0.1034138430351902E+00,0.1000014266395705E+06,0.6047279834548612E+01,-0.1761793340776391E-01
0.2376181857602263E+00,0.1020209982646287E+00,0.1000014263517715E+06,0.6048533902738009E+01,-0.1776325623410527E-01
0.2375797033309937E+00,0.1013830676674843E+00,0.1000014238663079E+06,0.6048297882080078E+01,-0.1679845899343491E-01
0.2375797033309937E+00,0.1013830676674843E+00,0.1000014238663079E+06,0.6048297882080078E+01,-0.1679845899343491E-01
0.2375434245392533E+00,0.1007816581093067E+00,0.1000014284516511E+06,0.6049723149593149E+01,-0.1557234902635508E-01
0.2374642141587133E+00,0.9946855263698266E-01,0.1000014339003262E+06,0.6046234145996942E+01,-0.1561626231284318E-01
0.2373560505770776E+00,0.9767547715894917E-01,0.1000014373717469E+06,0.6045448305623281E+01,-0.1576044973009180E-01
0.2372376484013465E+00,0.9571267198331615E-01,0.1000014374375363E+06,0.6046846390994397E+01,-0.1582938249362864E-01
0.2371294848197108E+00,0.9391959650528264E-01,0.1000014375073571E+06,0.6044818877362986E+01,-0.1546011559241881E-01
0.2370502744391708E+00,0.9260649103295857E-01,0.1000014371776950E+06,0.6044305327266742E+01,-0.1514567953957099E-01
0.2370139956474304E+00,0.9200508147478104E-01,0.1000014370635863E+06,0.6044085979461670E+01,-0.1519479323178530E-01
0.2370139956474304E+00,0.9200508147478104E-01,0.1000014370635863E+06,0.6044085979461670E+01,-0.1519479323178530E-01
0.2369797953082249E+00,0.9143813218182710E-01,0.1000014365231752E+06,0.6043338299675194E+01,-0.1494577131203983E-01
0.2369051229789355E+00,0.9020026655600638E-01,0.1000014371073292E+06,0.6043536185441513E+01,-0.1469592974080093E-01
0.2368031562098079E+00,0.8850993280480260E-01,0.1000014391889005E+06,0.6044237612722739E+01,-0.1431461417462955E-01
0.2366915374270864E+00,0.8665959472586757E-01,0.1000014392116440E+06,0.6044933319153915E+01,-0.1390918519971714E-01
0.2365895706579587E+00,0.8496926097466377E-01,0.1000014391959031E+06,0.6044517994702675E+01,-0.1350758537587745E-01
0.2365148983286693E+00,0.8373139534884302E-01,0.1000014393641278E+06,0.6043943404420193E+01,-0.1324354333285206E-01
0.2364806979894638E+00,0.8316444605588913E-01,0.1000014377802109E+06,0.6043813228607178E+01,-0.1306696515530348E-01
0.2364806979894638E+00,0.8316444605588913E-01,0.1000014377802109E+06,0.6043813228607178E+01,-0.1306696515530348E-01
0.2364484595183292E+00,0.8263000710521747E-01,0.1000014400197158E+06,0.6043344018919719E+01,-0.1296985014289958E-01
0.2363780706921282E+00,0.8146312390356597E-01,0.1000014388671366E+06,0.6042920590673941E+01,-0.1271095626170822E-01
0.2362819531441863E+00,0.7986971827187106E-01,0.1000014344348154E+06,0.6041899205175467E+01,-0.1230762079276671E-01
0.2361767372607056E+00,0.7812548337541059E-01,0.1000014344019567E+06,0.6040297027300652E+01,-0.1198180493028534E-01
0.2360806197127638E+00,0.7653207774371568E-01,0.1000014342824963E+06,0.6038931846616673E+01,-0.1168596039667556E-01
0.2360102308865628E+00,0.7536519454206414E-01,0.1000014301637725E+06,0.6039892671558862E+01,-0.1191896069919821E-01
0.2359779924154282E+00,0.7483075559139252E-01,0.1000014258061527E+06,0.6040009498596191E+01,-0.1119186077266932E-01
0.2359779924154282E+00,0.7483075559139252E-01,0.1000014258061527E+06,0.6040009498596191E+01,-0.1119186077266932E-01
0.2359476030503418E+00,0.7432698074378595E-01,0.1000014226512370E+06,0.6040873507071717E+01,-0.1016464841514539E-01
0.2358812515249085E+00,0.7322704892491697E-01,0.1000014298171064E+06,0.6040055278514523E+01,-0.9858242792063220E-02
