0.1000999361276627E+00,-0.9193352423608303E-02,0.9999197322559876E+05,0.2945135116577148E+01,-0.2400870434939861E-01
0.2357906470032670E+00,0.7172506693375824E-01,0.1000014418967619E+06,0.6040083406036212E+01,-0.8860632300320271E-02
0.2356914660004638E+00,0.7008090969549896E-01,0.1000014453853277E+06,0.6038011083996379E+01,-0.8663787975167229E-02
0.2356008614788223E+00,0.6857892770434024E-01,0.1000014451440298E+06,0.6037958145151135E+01,-0.9183839624159940E-02
0.2355345099533889E+00,0.6747899588547125E-01,0.1000014455487059E+06,0.6036965366194869E+01,-0.8407633423110877E-02
0.2355041205883026E+00,0.6697522103786469E-01,0.1000014447958615E+06,0.6037089347839355E+01,-0.8775261230766773E-02
0.2355041205883026E+00,0.6697522103786469E-01,0.1000014447958615E+06,0.6037089347839355E+01,-0.8775261230766773E-02
0.2354754771233457E+00,0.6650036367648607E-01,0.1000014454386263E+06,0.6036400791330330E+01,-0.8553475973081578E-02
0.2354129375609627E+00,0.6546356971250396E-01,0.1000014452976057E+06,0.6035246844827796E+01,-0.8310185898551982E-02
0.2353275383618280E+00,0.6404780390254269E-01,0.1000014447292670E+06,0.6033598420198937E+01,-0.7959540351341155E-02
0.2352340554091528E+00,0.6249802393325558E-01,0.1000014447040758E+06,0.6032991886319155E+01,-0.7555876461244083E-02
0.2351486562100181E+00,0.6108225812329430E-01,0.1000014449539684E+06,0.6033589840262496E+01,-0.7150975841766356E-02
0.2350861166476352E+00,0.6004546415931219E-01,0.1000014465507639E+06,0.6034258843316846E+01,-0.6887500734856522E-02
0.2350574731826782E+00,0.5957060679793358E-01,0.1000014477747775E+06,0.6034472942352295E+01,-0.6742001045495272E-02
0.2350574731826782E+00,0.5957060679793358E-01,0.1000014477747775E+06,0.6034472942352295E+01,-0.6742001045495272E-02
0.2350304733675420E+00,0.5912301658368969E-01,0.1000014470360414E+06,0.6034656047889581E+01,-0.6615798851493174E-02
0.2349715225169525E+00,0.5814575715757852E-01,0.1000014470360301E+06,0.6034768581168640E+01,-0.6335140509049613E-02
0.2348910237856403E+00,0.5681128711722782E-01,0.1000014470360392E+06,0.6034595488265032E+01,-0.5937518332285114E-02
0.2348029051713451E+00,0.5535049824692318E-01,0.1000014470360260E+06,0.6034085751046308E+01,-0.5492925043280898E-02
0.2347224064400329E+00,0.5401602820657248E-01,0.1000014470360271E+06,0.6033471107793779E+01,-0.5087902034446934E-02
0.2346634555894435E+00,0.5303876878046131E-01,0.1000014470360553E+06,0.6032994270149385E+01,-0.4794465934748634E-02
0.2346364557743073E+00,0.5259117856621742E-01,0.1000014470360837E+06,0.6032765388488770E+01,-0.4660114180296659E-02
0.2346364557743073E+00,0.5259117856621742E-01,0.1000014470360837E+06,0.6032765388488770E+01,-0.4660114180296659E-02
0.2346110078703970E+00,0.5216929570409669E-01,0.1000014470360192E+06,0.6032547473427473E+01,-0.4533431661227071E-02
0.2345554454314080E+00,0.5124816519095825E-01,0.1000014470360180E+06,0.6032093047511055E+01,-0.4252162429504216E-02
0.2344795736534352E+00,0.4999034046172787E-01,0.1000014470360573E+06,0.6031191347650697E+01,-0.3860479575314610E-02
0.2343965199725871E+00,0.4861345202684711E-01,0.1000014470360307E+06,0.6029642582896116E+01,-0.3432211702431615E-02
0.2343206481946143E+00,0.4735562729761672E-01,0.1000014470360454E+06,0.6028212069638181E+01,-0.3046894217038526E-02
0.2342650857556253E+00,0.4643449678447827E-01,0.1000014470360610E+06,0.6027703761271005E+01,-0.2767298848194853E-02
0.2342396378517151E+00,0.4601261392235756E-01,0.1000014470360055E+06,0.6027703762054443E+01,-0.2639359794557095E-02
0.2342396378517151E+00,0.4601261392235756E-01,0.1000014470360055E+06,0.6027703762054443E+01,-0.2639359794557095E-02
0.2342156510760467E+00,0.4561496486118354E-01,0.1000014470360325E+06,0.6027817249351403E+01,-0.2519198647411896E-02
0.2341632788349252E+00,0.4474674593916572E-01,0.1000014470360569E+06,0.6028275487789733E+01,-0.2254221283908143E-02
0.2340917633449179E+00,0.4356117319467059E-01,0.1000014470360432E+06,0.6029116152608811E+01,-0.1888062177057983E-02
0.2340134783113855E+00,0.4226337600348004E-01,0.1000014470360371E+06,0.6029673098439399E+01,-0.1484180208185577E-02
0.2339419628213781E+00,0.4107780325898491E-01,0.1000014470360398E+06,0.6029623031553236E+01,-0.1119470619355316E-02
0.2338895905802567E+00,0.4020958433696708E-01,0.1000014470360564E+06,0.6029257296540516E+01,-0.8579418098898362E-03
0.2338656038045883E+00,0.3981193527579308E-01,0.1000014470360710E+06,0.6029041290283203E+01,-0.7383496267721057E-03
0.2338656038045883E+00,0.3981193527579308E-01,0.1000014470360710E+06,0.6029041290283203E+01,-0.7383496267721057E-03
0.2338429959746706E+00,0.3943712864688033E-01,0.1000014470360616E+06,0.6028866766171323E+01,-0.6266459626189006E-03
0.2337936344958271E+00,0.3861878342972071E-01,0.1000014470360589E+06,0.6028326034118510E+01,-0.3837665465416294E-03
0.2337262302703941E+00,0.3750131436696691E-01,0.1000014470360498E+06,0.6027786254797133E+01,-0.4977260292308851E-04
0.2336524456672584E+00,0.3627806744465190E-01,0.1000014470360321E+06,0.6027064799323677E+01,0.3130846354658347E-03
0.2335850414418254E+00,0.3516059838189808E-01,0.1000014470360209E+06,0.6026028156743198E+01,0.6422373666666514E-03
0.2335356799629819E+00,0.3434225316473848E-01,0.1000014470360292E+06,0.6024128442635505E+01,0.8777920152626599E-03
0.2335130721330643E+00,0.3396744653582573E-01,0.1000014470360325E+06,0.6022566318511963E+01,0.9894671384245157E-03
0.2335130721330643E+00,0.3396744653582573E-01,0.1000014470360325E+06,0.6022566318511963E+01,0.9894671384245157E-03
0.2334917629776271E+00,0.3361416921108711E-01,0.1000014470360275E+06,0.6020978925125534E+01,0.1098662422300470E-02
0.2334452369983925E+00,0.3284283064146405E-01,0.1000014470360327E+06,0.6019306658633723E+01,0.1342794932951902E-02
0.2333817047123611E+00,0.3178955022827331E-01,0.1000014470360498E+06,0.6019779680736081E+01,0.1669202540529034E-02
0.2333121585603059E+00,0.3063656795188245E-01,0.1000014470360656E+06,0.6021139620804536E+01,0.2042349534543154E-02
0.2332486262742745E+00,0.2958328753869170E-01,0.1000014470360493E+06,0.6023211003260177E+01,0.2376083444635484E-02
0.2332021002950399E+00,0.2881194896906865E-01,0.1000014470360261E+06,0.6023992061406976E+01,0.2620940128516607E-02
0.2331807911396027E+00,0.2845867164433002E-01,0.1000014470360411E+06,0.6024179935455322E+01,0.2734251553192735E-02
0.2323085963726044E+00,0.1153883151710033E-01,0.1000014453125000E+06,0.4699089050292969E+01,0.3369816811755300E-02
0.2323085571925796E+00,0.1152157689697301E-01,0.1000014453125000E+06,0.4668503769922237E+01,0.3308391914189061E-02
0.2323084716477054E+00,0.1148390350817501E-01,0.1000014453124998E+06,0.4600227755156506E+01,0.3174747465189880E-02
0.2323083548342282E+00,0.1143245963633693E-01,0.1000014453124998E+06,0.4503707055349103E+01,0.2992416563396774E-02
0.2323082269633716E+00,0.1137614616870247E-01,0.1000014453124999E+06,0.4393746751371197E+01,0.2793301648574183E-02
0.2323081101498944E+00,0.1132470229686439E-01,0.1000014453125000E+06,0.4289414900373322E+01,0.2612651836309641E-02
0.2323080246050202E+00,0.1128702890806639E-01,0.1000014453124999E+06,0.4210700546454363E+01,0.2481756690997516E-02
0.2323079854249954E+00,0.1126977428793907E-01,0.1000014453124999E+06,0.4174007892608643E+01,0.2422579098492861E-02
0.2323079854249954E+00,0.1126977428793907E-01,0.1000014453124999E+06,0.4174007892608643E+01,0.2422579098492861E-02
0.2323079061093355E+00,0.1125448374573159E-01,0.1000014453125000E+06,0.4141156977051363E+01,0.2370775473240219E-02
0.2323077329331268E+00,0.1122109868496156E-01,0.1000014453124998E+06,0.4068334526213897E+01,0.2259224573053162E-02
0.2323074964570632E+00,0.1117551062287431E-01,0.1000014453124998E+06,0.3966514957359481E+01,0.2109099713726560E-02
0.2323072375965486E+00,0.1112560726670881E-01,0.1000014453124998E+06,0.3851976771959642E+01,0.1947548680502945E-02
0.2323070011204849E+00,0.1108001920462156E-01,0.1000014453124999E+06,0.3744601082282407E+01,0.1802953853349881E-02
0.2323068279442763E+00,0.1104663414385152E-01,0.1000014453124999E+06,0.3664351260458474E+01,0.1699400829467949E-02
0.2323067486286163E+00,0.1103134360164404E-01,0.1000014453125000E+06,0.3627151966094971E+01,0.1653035404160619E-02
0.2323067486286163E+00,0.1103134360164404E-01,0.1000014453125000E+06,0.3627151966094971E+01,0.1653035404160619E-02
0.2323066387334248E+00,0.1101757767604169E-01,0.1000014453125000E+06,0.3593424461864487E+01,0.1612023817472403E-02
0.2323063987904851E+00,0.1098752143234843E-01,0.1000014453124998E+06,0.3519002450578067E+01,0.1524355154875968E-02
0.2323060711429272E+00,0.1094647894591907E-01,0.1000014453124998E+06,0.3415688697341754E+01,0.1407539936858374E-02
0.2323057124807682E+00,0.1090155144243619E-01,0.1000014453125000E+06,0.3300430032797890E+01,0.1283117505197093E-02
0.2323053848332102E+00,0.1086050895600682E-01,0.1000014453125000E+06,0.3193228123631120E+01,0.1172775617218486E-02
0.2323051448902705E+00,0.1083045271231356E-01,0.1000014453124999E+06,0.3113606217539455E+01,0.1094584351706121E-02
0.2323050349950790E+00,0.1081668678671122E-01,0.1000014453124999E+06,0.3076833963394165E+01,0.1059840433299541E-02
0.2323050349950790E+00,0.1081668678671122E-01,0.1000014453124999E+06,0.3076833963394165E+01,0.1059840433299541E-02
0.2323049012096285E+00,0.1080410414563823E-01,0.1000014453124999E+06,0.3043057015460025E+01,0.1028788472594085E-02
0.2323046091051802E+00,0.1077663146146724E-01,0.1000014453124998E+06,0.2968750693420560E+01,0.9628627841577085E-03
0.2323042102298923E+00,0.1073911688450369E-01,0.1000014453124998E+06,0.2866096624475690E+01,0.8758175502117464E-03
0.2323037735976987E+00,0.1069805123683420E-01,0.1000014453124998E+06,0.2752214235548004E+01,0.7839253399735146E-03
0.2323033747224107E+00,0.1066053665987065E-01,0.1000014453124998E+06,0.2646855813007758E+01,0.7031661912748406E-03
0.2323030826179624E+00,0.1063306397569966E-01,0.1000014453124998E+06,0.2568931467470678E+01,0.6465252350602031E-03
0.2323029488325119E+00,0.1062048133462667E-01,0.1000014453125000E+06,0.2533035755157471E+01,0.6215582252480090E-03
0.2323029488325119E+00,0.1062048133462667E-01,0.1000014453125000E+06,0.2533035755157471E+01,0.6215582252480090E-03
0.2323027968904645E+00,0.1060881709483614E-01,0.1000014453124999E+06,0.2499641596474115E+01,0.5990359110031407E-03
0.2323024651432696E+00,0.1058334962946053E-01,0.1000014453124997E+06,0.2426342627051076E+01,0.5515836889748669E-03
0.2323020121349069E+00,0.1054857322450667E-01,0.1000014453124998E+06,0.2325418288994053E+01,0.4895537223929608E-03
0.2323015162454871E+00,0.1051050493989200E-01,0.1000014453124999E+06,0.2213890812114766E+01,0.4248933179647230E-03
0.2323010632371243E+00,0.1047572853493814E-01,0.1000014453125000E+06,0.2111102000259425E+01,0.3688100875394722E-03
0.2323007314899295E+00,0.1045026106956253E-01,0.1000014453124999E+06,0.2035308340674480E+01,0.3300326313994918E-03
0.2323005795478821E+00,0.1043859682977200E-01,0.1000014453124998E+06,0.2000452995300293E+01,0.3131776174996048E-03
0.2323005795478821E+00,0.1043859682977200E-01,0.1000014453124998E+06,0.2000452995300293E+01,0.3131776174996048E-03
0.2323004123160689E+00,0.1042764547531067E-01,0.1000014453124999E+06,0.1967649310792544E+01,0.2979446948258265E-03
0.2323000471855085E+00,0.1040373450935248E-01,0.1000014453124998E+06,0.1895754631649679E+01,0.2663130966666758E-03
0.2322995485913986E+00,0.1037108353986117E-01,0.1000014453124998E+06,0.1797010154148275E+01,0.2257652225295535E-03
0.2322990028011566E+00,0.1033534188107875E-01,0.1000014453124998E+06,0.1688205759782186E+01,0.1844892551964425E-03
0.2322985042070467E+00,0.1030269091158744E-01,0.1000014453124999E+06,0.1588204288657836E+01,0.1496073368222437E-03
0.2322981390764863E+00,0.1027877994562924E-01,0.1000014453124999E+06,0.1514627169826361E+01,0.1261716387227974E-03
0.2322979718446732E+00,0.1026782859116793E-01,0.1000014453125000E+06,0.1480837464332581E+01,0.1162035332527012E-03
0.2322979718446732E+00,0.1026782859116793E-01,0.1000014453125000E+06,0.1480837464332581E+01,0.1162035332527012E-03
0.2322977950567564E+00,0.1025743059483120E-01,0.1000014453125000E+06,0.1448702886265716E+01,0.1072172200850204E-03
0.2322974090615925E+00,0.1023472781981657E-01,0.1000014453124998E+06,0.1378359461722571E+01,0.8904674941820078E-04
0.2322968819763906E+00,0.1020372666262088E-01,0.1000014453124998E+06,0.1281926861289739E+01,0.6686117474042189E-04
0.2322963049981348E+00,0.1016979098476472E-01,0.1000014453124999E+06,0.1175907852174988E+01,0.4569396354113667E-04
0.2322957779129329E+00,0.1013878982756902E-01,0.1000014453125000E+06,0.1078674224768273E+01,0.2925699082623198E-04
0.2322953919177690E+00,0.1011608705255439E-01,0.1000014453124999E+06,0.1007258915130460E+01,0.1942743510422450E-04
0.2322952151298523E+00,0.1010568905621767E-01,0.1000014453125001E+06,0.9744964241981506E+00,0.1571300890645944E-04
0.2322952151298523E+00,0.1010568905621767E-01,0.1000014453125001E+06,0.9744964241981506E+00,0.1571300890645944E-04
0.2322950287858319E+00,0.1009572048728686E-01,0.1000014453124999E+06,0.9430553715499718E+00,0.1264674111757240E-04
0.2322946219260646E+00,0.1007395531538980E-01,0.1000014453124997E+06,0.8742924594396555E+00,0.7475896488705223E-05
0.2322940663497707E+00,0.1004423447664046E-01,0.1000014453124999E+06,0.7801679699584290E+00,0.3014778970889212E-05
0.2322934581835011E+00,0.1001170031015611E-01,0.1000014453124998E+06,0.6768708756739353E+00,0.9573116677441381E-06
0.2322929026072071E+00,0.9981979471406770E-02,0.1000014453124999E+06,0.5822901890246074E+00,0.1306190633085302E-05
0.2322924957474399E+00,0.9960214299509700E-02,0.1000014453124999E+06,0.5129160593748215E+00,0.2872452550340339E-05
0.2322923094034195E+00,0.9950245730578899E-02,0.1000014453125000E+06,0.4811155796051025E+00,0.3995343377027893E-05
0.2322923094034195E+00,0.9950245730578899E-02,0.1000014453125000E+06,0.4811155796051025E+00,0.3995343377027893E-05
0.2322921163701266E+00,0.9940610490487098E-02,0.1000014453125000E+06,0.4503614410117192E+00,0.5296272347737285E-05
0.2322916949051369E+00,0.9919573102039145E-02,0.1000014453124998E+06,0.3831508938277328E+00,0.8577473228391118E-05
0.2322911193850786E+00,0.9890846068192329E-02,0.1000014453124999E+06,0.2912621580459944E+00,0.1267406251155476E-04
0.2322904893871992E+00,0.9859399778615628E-02,0.1000014453124999E+06,0.1905416592350268E+00,0.1450625398662433E-04
0.2322899138671409E+00,0.9830672744768811E-02,0.1000014453124999E+06,0.9843410448469576E-01,0.1132275566506799E-04
0.2322894924021512E+00,0.9809635356320854E-02,0.1000014453124998E+06,0.3092826574620586E-01,0.4625203145309755E-05
0.2322892993688583E+00,0.9800000116229057E-02,0.1000014453124999E+06,0.0000000000000000E+00,0.0000000000000000E+00
0.2322941124439240E+00,0.1375877112150192E-01,0.1000014428547523E+06,0.6009133815765381E+01,0.8051882497966290E-02
0.2322945224007688E+00,0.1371914100422592E-01,0.1000014468590051E+06,0.6006740626543437E+01,0.7987787443822846E-02
0.2322954174922568E+00,0.1363261340725581E-01,0.1000014448362544E+06,0.6003817116007609E+01,0.7788750197106975E-02
0.2322966397601031E+00,0.1351445799965883E-01,0.1000014453125017E+06,0.5997862833273225E+01,0.7525520599099307E-02
0.2322979777258969E+00,0.1338511818747496E-01,0.1000014533901227E+06,0.5988993656062829E+01,0.7266240937303378E-02
0.2322991999937432E+00,0.1326696277987797E-01,0.1000014463100394E+06,0.5977671119830235E+01,0.7013662594997474E-02
0.2323000950852313E+00,0.1318043518290786E-01,0.1000014427887706E+06,0.5967102457040834E+01,0.6772477019486790E-02
0.2323005050420761E+00,0.1314080506563187E-01,0.1000014492456332E+06,0.5961443901062012E+01,0.6662750616669655E-02
0.2323005050420761E+00,0.1314080506563187E-01,0.1000014492456332E+06,0.5961443901062012E+01,0.6662750616669655E-02
0.2323007754798082E+00,0.1310814732045142E-01,0.1000014453125006E+06,0.5956402301000302E+01,0.6489014263208234E-02
0.2323013659480859E+00,0.1303684305977398E-01,0.1000014453124970E+06,0.5945440687856824E+01,0.6755377978368424E-02
0.2323021722459891E+00,0.1293947546517113E-01,0.1000014453125063E+06,0.5923124798937427E+01,0.6482996919475452E-02
0.2323030548667809E+00,0.1283289120758316E-01,0.1000014453125004E+06,0.5896659850329128E+01,0.6305875725672284E-02
0.2323038611646842E+00,0.1273552361298030E-01,0.1000014453124986E+06,0.5864761462249713E+01,0.6389423166428652E-02
0.2323044516329618E+00,0.1266421935230286E-01,0.1000014453125013E+06,0.5838238232707934E+01,0.6218496204210364E-02
0.2323047220706940E+00,0.1263156160712242E-01,0.1000014453124985E+06,0.5824370861053467E+01,0.6238618399947882E-02
0.2323047220706940E+00,0.1263156160712242E-01,0.1000014453124985E+06,0.5824370861053467E+01,0.6238618399947882E-02
0.2323048826132346E+00,0.1260431560286693E-01,0.1000014453125000E+06,0.5812417435437495E+01,0.6209069908376723E-02
0.2323052331385726E+00,0.1254482722793112E-01,0.1000014453124999E+06,0.5784175706152824E+01,0.6135369205816581E-02
0.2323057117889179E+00,0.1246359449486157E-01,0.1000014453124999E+06,0.5740617563219787E+01,0.6015883228670452E-02
0.2323062357475506E+00,0.1237467239935973E-01,0.1000014453124999E+06,0.5685796940534981E+01,0.5859271296972048E-02
0.2323067143978959E+00,0.1229343966629018E-01,0.1000014453124999E+06,0.5628635645279561E+01,0.5693044925542763E-02
0.2323070649232339E+00,0.1223395129135437E-01,0.1000014453124998E+06,0.5582187291872372E+01,0.5557300861747889E-02
0.2323072254657745E+00,0.1220670528709888E-01,0.1000014453125000E+06,0.5559560775756836E+01,0.5491545889526606E-02
0.2323072254657745E+00,0.1220670528709888E-01,0.1000014453125000E+06,0.5559560775756836E+01,0.5491545889526606E-02
0.2323073028702138E+00,0.1218365978763593E-01,0.1000014453124999E+06,0.5539740621213944E+01,0.5434389860634983E-02
0.2323074718735017E+00,0.1213334270995439E-01,0.1000014453124999E+06,0.5494234172631397E+01,0.5304499647158445E-02
0.2323077026513468E+00,0.1206463359250826E-01,0.1000014453125000E+06,0.5427010229938736E+01,0.5115522151099027E-02
0.2323079552742590E+00,0.1198942057833868E-01,0.1000014453124998E+06,0.5346438266706489E+01,0.4894567209821030E-02
0.2323081860521040E+00,0.1192071146089255E-01,0.1000014453124999E+06,0.5266226315226766E+01,0.4681034394119338E-02
0.2323083550553920E+00,0.1187039438321100E-01,0.1000014453124999E+06,0.5203377156821626E+01,0.4518431245981075E-02
0.2323084324598312E+00,0.1184734888374805E-01,0.1000014453124998E+06,0.5173416614532471E+01,0.4442575387656689E-02
0.2323084324598312E+00,0.1184734888374805E-01,0.1000014453124998E+06,0.5173416614532471E+01,0.4442575387656689E-02
0.2323084429715452E+00,0.1182756368793383E-01,0.1000014453124999E+06,0.5147098792269614E+01,0.4377051175368852E-02
0.2323084659226090E+00,0.1178436509133456E-01,0.1000014453124998E+06,0.5087702791385159E+01,0.4232318952909702E-02
0.2323084972628101E+00,0.1172537642219854E-01,0.1000014453124998E+06,0.5002287475311497E+01,0.4030381998180699E-02
0.2323085315696255E+00,0.1166080397864984E-01,0.1000014453124998E+06,0.4903037468689976E+01,0.3804619975661966E-02
0.2323085629098266E+00,0.1160181530951383E-01,0.1000014453124999E+06,0.4807092719709740E+01,0.3595162968496790E-02
0.2323085858608904E+00,0.1155861671291456E-01,0.1000014453124998E+06,0.4733631917105479E+01,0.3440565131477819E-02
0.2323085963726044E+00,0.1153883151710033E-01,0.1000014453125000E+06,0.4699089050292969E+01,0.3369816811755300E-02
0.2331807911396027E+00,0.2845867164433002E-01,0.1000014470360411E+06,0.6024179935455322E+01,0.2734251553192735E-02
0.2331607051654273E+00,0.2812568407767617E-01,0.1000014470360451E+06,0.6024385929428809E+01,0.2840409472563761E-02
0.2331168498554345E+00,0.2739864575571458E-01,0.1000014470360463E+06,0.6024629115951914E+01,0.3070289602708751E-02
0.2330569644291779E+00,0.2640585834131698E-01,0.1000014470360432E+06,0.6024431705730875E+01,0.3382815098734200E-02
0.2329914103428939E+00,0.2531909523560542E-01,0.1000014470360379E+06,0.6023821829907028E+01,0.3723401525071193E-02
0.2329315249166374E+00,0.2432630782120784E-01,0.1000014470360642E+06,0.6023272514412896E+01,0.4034649534967705E-02
0.2328876696066445E+00,0.2359926949924625E-01,0.1000014470360461E+06,0.6022953033478611E+01,0.4262434219726588E-02
0.2328675836324692E+00,0.2326628193259239E-01,0.1000014464056930E+06,0.6022795677185059E+01,0.4366233479231596E-02
0.2328675836324692E+00,0.2326628193259239E-01,0.1000014464056930E+06,0.6022795677185059E+01,0.4366233479231596E-02
0.2328486520356098E+00,0.2295241505419805E-01,0.1000014474478491E+06,0.6022627828365447E+01,0.4464820807465702E-02
0.2328073171697138E+00,0.2226712445647329E-01,0.1000014468636887E+06,0.6022171496154511E+01,0.4677848805362686E-02
0.2327508734673698E+00,0.2133134451190238E-01,0.1000014447821462E+06,0.6021354674685741E+01,0.4970199115017932E-02
0.2326890868931573E+00,0.2030698511322732E-01,0.1000014447594042E+06,0.6020404338431188E+01,0.5291775942155777E-02
0.2326326431908133E+00,0.1937120516865640E-01,0.1000014447751623E+06,0.6019583224896995E+01,0.5585864778125072E-02
0.2325913083249172E+00,0.1868591457093164E-01,0.1000014446069376E+06,0.6018946648058479E+01,0.5802631246118453E-02
0.2325723767280579E+00,0.1837204769253731E-01,0.1000014448860564E+06,0.6018632888793945E+01,0.5898407194763422E-02
0.2325723767280579E+00,0.1837204769253731E-01,0.1000014448860564E+06,0.6018632888793945E+01,0.5898407194763422E-02
0.2325545316601788E+00,0.1807619860859475E-01,0.1000014448187675E+06,0.6018312454950943E+01,0.6001302738822813E-02
0.2325155690996951E+00,0.1743024769906107E-01,0.1000014447216797E+06,0.6017662523326160E+01,0.6196516871921376E-02
0.2324623648345105E+00,0.1654818699616238E-01,0.1000014447504227E+06,0.6016935825623650E+01,0.6505066780530092E-02
0.2324041243374713E+00,0.1558263181787685E-01,0.1000014453095633E+06,0.6016792295444426E+01,0.6831014798659778E-02
0.2323509200722867E+00,0.1470057111497816E-01,0.1000014453383062E+06,0.6017009735142837E+01,0.7244332531306737E-02
0.2323119575118030E+00,0.1405462020544448E-01,0.1000014452412292E+06,0.6014568310894901E+01,0.7673473249331661E-02
0.2322941124439240E+00,0.1375877112150192E-01,0.1000014428547523E+06,0.6009133815765381E+01,0.8051882497966290E-02
